# Contrarian Ventures | We help to construct companies

> undefined

## Portfolio

- [Portfolio | Contrarian Ventures](https://www.cventures.vc/portfolio/)
- [Urbio | Contrarian Ventures](https://www.cventures.vc/portfolio/urbio/)
- [IniOn Software | Contrarian Ventures](https://www.cventures.vc/portfolio/inion-software/)
- [Thrust | Contrarian Ventures](https://www.cventures.vc/portfolio/thrust/)
- [Fusebox | Contrarian Ventures](https://www.cventures.vc/portfolio/fusebox/)
- [Hepta | Contrarian Ventures](https://www.cventures.vc/portfolio/hepta/)
- [Inbalance grid | Contrarian Ventures](https://www.cventures.vc/portfolio/inbalance-grid/)
- [Chooose | Contrarian Ventures](https://www.cventures.vc/portfolio/chooose/)
- [Switchee | Contrarian Ventures](https://www.cventures.vc/portfolio/switchee/)
- [Vianova | Contrarian Ventures](https://www.cventures.vc/portfolio/vianova/)
- [Satellite Vu | Contrarian Ventures](https://www.cventures.vc/portfolio/satellitevu/)
- [BeZero Carbon | Contrarian Ventures](https://www.cventures.vc/portfolio/bezero-carbon/)
- [Ember | Contrarian Ventures](https://www.cventures.vc/portfolio/ember/)
- [Metafuels | Contrarian Ventures](https://www.cventures.vc/portfolio/metafuels/)
- [Marvin | Contrarian Ventures](https://www.cventures.vc/portfolio/marvin/)
- [Delfos | Contrarian Ventures](https://www.cventures.vc/portfolio/delfos/)
- [Decade | Contrarian Ventures](https://www.cventures.vc/portfolio/decade/)
- [Altrove | Contrarian Ventures](https://www.cventures.vc/portfolio/altrove/)
- [Beebop | Contrarian Ventures](https://www.cventures.vc/portfolio/beebop/)
- [Eliq | Contrarian Ventures](https://www.cventures.vc/portfolio/eliq/)
- [42watt | Contrarian Ventures](https://www.cventures.vc/portfolio/42watt/)
- [Zoomo | Contrarian Ventures](https://www.cventures.vc/portfolio/zoomo/)
- [H2Pro | Contrarian Ventures](https://www.cventures.vc/portfolio/h2pro/)
- [PVcase | Contrarian Ventures](https://www.cventures.vc/portfolio/pvcase/)

## Jobs

- [Jobs | Contrarian Ventures](https://www.cventures.vc/jobs/)

## Stuff-we-do

- [Platform | Contrarian Ventures](https://www.cventures.vc/stuff-we-do/)
- [Energy Tech Summit | Contrarian Ventures](https://www.cventures.vc/stuff-we-do/energy-tech-summit/)
- [Energy Tech Network | Contrarian Ventures](https://www.cventures.vc/stuff-we-do/energy-tech-network/)
- [Climate 50 | Contrarian Ventures](https://www.cventures.vc/stuff-we-do/climate-50/)
- [Energy Tech Challengers | Contrarian Ventures](https://www.cventures.vc/stuff-we-do/energy-tech-challengers/)
- [The Climate Exchange | Contrarian Ventures](https://www.cventures.vc/stuff-we-do/the-climate-exchange/)
- [Oil, Sweat And Tears | Contrarian Ventures](https://www.cventures.vc/stuff-we-do/oil-sweat-and-tears/)
- [Bye, Fossil Fuels | Contrarian Ventures](https://www.cventures.vc/stuff-we-do/bye-fossil-fuels/)

## About-us-old

- [About Us | Contrarian Ventures](https://www.cventures.vc/about-us-old/)

## Advisors

- [Advisors | Contrarian Ventures](https://www.cventures.vc/advisors/)

## Media-center

- [Media center | Contrarian Ventures](https://www.cventures.vc/media-center/)

## Contact

- [Contact | Contrarian Ventures](https://www.cventures.vc/contact/)

## Slider

- [Slider | Contrarian Ventures](https://www.cventures.vc/slider/)

## Landscapes

- [Landscapes | Contrarian Ventures](https://www.cventures.vc/landscapes/)

## Privacy-policy

- [Privacy Policy | Contrarian Ventures](https://www.cventures.vc/privacy-policy/)

## Animation

- [Animation | Contrarian Ventures](https://www.cventures.vc/animation/)

## Cookie-policy

- [Cookie Policy | Contrarian Ventures](https://www.cventures.vc/cookie-policy/)

## Terms-of-use

- [Terms of use | Contrarian Ventures](https://www.cventures.vc/terms-of-use/)

## Check-the-fit

- [Check the fit | Contrarian Ventures](https://www.cventures.vc/check-the-fit/)

## Testing

- [Testing | Contrarian Ventures](https://www.cventures.vc/testing/)

## Sfdr

- [SFDR | Contrarian Ventures](https://www.cventures.vc/sfdr/)

## About-us

- [About Us | Contrarian Ventures](https://www.cventures.vc/about-us/)

## Scrollsequence

- [Desktop video | Contrarian Ventures](https://www.cventures.vc/scrollsequence/quality-video/)
- [Mobile video | Contrarian Ventures](https://www.cventures.vc/scrollsequence/mobile-video/)
- [Mobile | Contrarian Ventures](https://www.cventures.vc/scrollsequence/mobile/)
- [Desktop | Contrarian Ventures](https://www.cventures.vc/scrollsequence/desktop/)

## Job

- [Supply Chain Manager | Contrarian Ventures](https://www.cventures.vc/job/supply-chain-manager/)
- [R & D Manager – Domestic EVSE | Contrarian Ventures](https://www.cventures.vc/job/rd-manager/)
- [Talent Acquisition Manager | Contrarian Ventures](https://www.cventures.vc/job/talent-acquisition-manager/)
- [Front End Designer | Contrarian Ventures](https://www.cventures.vc/job/front-end-designer/)
- [Functional Software Engineer (Rust, Typescript, Haskell, IOT) | Contrarian Ventures](https://www.cventures.vc/job/functional-software-engineer-1/)
- [Functional Software Engineer (Rust, Typescript, Haskell, IOT) GMT +/-2 | Contrarian Ventures](https://www.cventures.vc/job/functional-software-engineer-rust-typescript-haskell-iot-gmt-2/)
- [Open Application | Contrarian Ventures](https://www.cventures.vc/job/open-application-2/)
- [Marketing Manager | Contrarian Ventures](https://www.cventures.vc/job/marketing-manager-3/)
- [Open Application | Contrarian Ventures](https://www.cventures.vc/job/open-application/)
- [Technical Sales Manager | Contrarian Ventures](https://www.cventures.vc/job/technical-sales-manager1/)
- [Technical Sales Manager | Contrarian Ventures](https://www.cventures.vc/job/technical-sales-assistant/)
- [Salesforce Project Manager | Contrarian Ventures](https://www.cventures.vc/job/salesforce-project-manager/)
- [Junior Data Entry Specialist | Contrarian Ventures](https://www.cventures.vc/job/junior-data-entry-specialist1/)
- [Junior Data Entry Specialist | Contrarian Ventures](https://www.cventures.vc/job/junior-data-entry-specialist/)
- [Scrum Master / Agile Coach | Contrarian Ventures](https://www.cventures.vc/job/scrum-master/)
- [Product Manager | Contrarian Ventures](https://www.cventures.vc/job/product-manager/)
- [QA Specialist | Contrarian Ventures](https://www.cventures.vc/job/qa-specialist/)
- [Junior B2B Sales Development Representative | Contrarian Ventures](https://www.cventures.vc/job/junior-b2b-sales-rep/)
- [B2B Sales Development Representative | Contrarian Ventures](https://www.cventures.vc/job/b2b-sales-rep1/)
- [(Junior) B2B Sales Development Representative | Contrarian Ventures](https://www.cventures.vc/job/b2b-sales-rep/)
- [PPC (digital advertising) Expert | Contrarian Ventures](https://www.cventures.vc/job/ppc-expert/)
